Areas,Thickness,Width
,1.1,0.9
,1.1,1.0
,1.1,1.2
1.4,1.1,1.4
1.62,1.1,1.6
1.84,1.1,1.8
2.06,1.1,2.0
2.21,1.1,2.2
2.54,1.1,2.5
2.87,1.1,2.8
3.09,1.1,3.0
3.31,1.1,3.2
3.64,1.1,3.5
3.97,1.1,3.8
4.19,1.1,4.0
4.74,1.1,4.5
5.29,1.1,5.0
5.84,1.1,5.5
6.39,1.1,6.0
6.94,1.1,6.5
7.49,1.1,7.0
8.04,1.1,7.5
8.59,1.1,8.0
9.69,1.1,9.0
10.8,1.1,10.0
11.9,1.1,11.0
13.0,1.1,12.0
14.1,1.1,13.0
15.2,1.1,14.0
16.3,1.1,15.0
17.4,1.1,16.0
19.6,1.1,19.0
21.8,1.1,20.0
24.0,1.1,22.0
,1.1,25.0
,1.2,0.9
,1.2,1.0
1.3,1.2,1.2
,1.2,1.4
1.78,1.2,1.6
2.02,1.2,1.8
2.19,1.2,2.0
2.43,1.2,2.2
2.79,1.2,2.5
3.15,1.2,2.8
3.39,1.2,3.0
3.63,1.2,3.2
3.99,1.2,3.5
4.35,1.2,3.8
4.59,1.2,4.0
5.19,1.2,4.5
5.79,1.2,5.0
6.39,1.2,5.5
6.99,1.2,6.0
7.59,1.2,6.5
8.1,1.2,7.0
8.7,1.2,7.5
9.39,1.2,8.0
10.6,1.2,9.0
11.8,1.2,10.0
13.0,1.2,11.0
14.2,1.2,12.0
15.4,1.2,13.0
16.6,1.2,14.0
17.8,1.2,15.0
19.0,1.2,16.0
21.4,1.2,19.0
23.8,1.2,20.0
26.0,1.2,22.0
,1.2,25.0
,1.3,0.9
,1.3,1.0
,1.3,1.2
,1.3,1.4
1.87,1.3,1.6
2.13,1.3,1.8
2.39,1.3,2.0
2.65,1.3,2.2
3.04,1.3,2.5
3.43,1.3,2.8
3.69,1.3,3.0
3.95,1.3,3.2
4.34,1.3,3.5
4.73,1.3,3.8
4.99,1.3,4.0
5.64,1.3,4.5
6.29,1.3,5.0
6.94,1.3,5.5
7.59,1.3,6.0
8.24,1.3,6.5
8.89,1.3,7.0
9.54,1.3,7.5
10.2,1.3,8.0
11.5,1.3,9.0
12.8,1.3,10.0
14.1,1.3,11.0
15.4,1.3,12.0
16.2,1.3,13.0
18.0,1.3,14.0
19.3,1.3,15.0
20.6,1.3,16.0
23.2,1.3,19.0
25.8,1.3,20.0
28.4,1.3,22.0
32.3,1.3,25.0
,1.4,0.9
,1.4,1.0
,1.4,1.2
1.75,1.4,1.4
,1.4,1.6
2.31,1.4,1.8
2.59,1.4,2.0
2.87,1.4,2.2
3.29,1.4,2.5
3.71,1.4,2.8
3.99,1.4,3.0
4.27,1.4,3.2
4.69,1.4,3.5
5.11,1.4,3.8
5.39,1.4,4.0
6.09,1.4,4.5
6.79,1.4,5.0
7.49,1.4,5.5
8.19,1.4,6.0
8.89,1.4,6.5
9.59,1.4,7.0
10.3,1.4,7.5
11.0,1.4,8.0
12.4,1.4,9.0
13.8,1.4,10.0
15.2,1.4,11.0
16.6,1.4,12.0
18.0,1.4,13.0
19.4,1.4,14.0
20.8,1.4,15.0
22.2,1.4,16.0
25.0,1.4,19.0
27.8,1.4,20.0
30.6,1.4,22.0
34.8,1.4,25.0
,1.5,0.9
,1.5,1.0
,1.5,1.2
,1.5,1.4
,1.5,1.6
2.49,1.5,1.8
2.79,1.5,2.0
3.09,1.5,2.2
3.54,1.5,2.5
3.99,1.5,2.8
4.19,1.5,3.0
4.49,1.5,3.2
4.94,1.5,3.5
5.39,1.5,3.8
6.69,1.5,4.0
6.44,1.5,4.5
7.19,1.5,5.0
7.94,1.5,5.5
8.69,1.5,6.0
9.44,1.5,6.5
10.2,1.5,7.0
10.9,1.5,7.5
11.7,1.5,8.0
13.2,1.5,9.0
14.7,1.5,10.0
16.2,1.5,11.0
17.7,1.5,12.0
19.2,1.5,13.0
20.7,1.5,14.0
22.2,1.5,15.0
23.7,1.5,16.0
26.7,1.5,19.0
29.7,1.5,20.0
32.7,1.5,22.0
37.2,1.5,25.0
7.86,1.0,8.0
8.86,1.0,9.0
9.86,1.0,10.0
10.9,1.0,11.0
11.9,1.0,12.0
12.9,1.0,13.0
13.9,1.0,14.0
14.9,1.0,15.0
15.9,1.0,16.0
17.9,1.0,19.0
19.9,1.0,20.0
,1.0,22.0
,1.0,25.0
,1.6,0.9
,1.6,1.0
,1.6,1.2
,1.6,1.4
2.35,1.6,1.6
,1.6,1.8
2.99,1.6,2.0
3.31,1.6,2.2
3.79,1.6,2.5
4.17,1.6,2.8
4.49,1.6,3.0
4.81,1.6,3.2
5.29,1.6,3.5
5.77,1.6,3.8
6.09,1.6,4.0
6.89,1.6,4.5
7.69,1.6,5.0
8.49,1.6,5.5
9.29,1.6,6.0
10.1,1.6,6.5
10.9,1.6,7.0
11.7,1.6,7.5
12.5,1.6,8.0
14.1,1.6,9.0
15.7,1.6,10.0
17.3,1.6,11.0
18.9,1.6,12.0
20.5,1.6,13.0
22.1,1.6,14.0
23.7,1.6,15.0
25.3,1.6,16.0
28.5,1.6,19.0
31.7,1.6,20.0
34.9,1.6,22.0
39.7,1.6,25.0
,1.7,0.9
,1.7,1.0
,1.7,1.2
,1.7,1.4
,1.7,1.6
,1.7,1.8
3.19,1.7,2.0
3.53,1.7,2.2
4.04,1.7,2.5
4.45,1.7,2.8
4.79,1.7,3.0
5.13,1.7,3.2
5.64,1.7,3.5
6.15,1.7,3.8
6.49,1.7,4.0
7.34,1.7,4.5
8.19,1.7,5.0
9.04,1.7,5.5
9.89,1.7,6.0
10.7,1.7,6.5
11.6,1.7,7.0
12.4,1.7,7.5
13.3,1.7,8.0
15.0,1.7,9.0
16.7,1.7,10.0
18.4,1.7,11.0
20.1,1.7,12.0
21.8,1.7,13.0
23.5,1.7,14.0
25.2,1.7,15.0
26.9,1.7,16.0
30.3,1.7,19.0
33.7,1.7,20.0
37.1,1.7,22.0
42.2,1.7,25.0
,1.8,0.9
,1.8,1.0
,1.8,1.2
,1.8,1.4
,1.8,1.6
2.93,1.8,1.8
,1.8,2.0
3.65,1.8,2.2
4.19,1.8,2.5
4.75,1.8,2.8
5.09,1.8,3.0
5.45,1.8,3.2
5.99,1.8,3.5
6.53,1.8,3.8
6.89,1.8,4.0
7.79,1.8,4.5
8.69,1.8,5.0
9.59,1.8,5.5
10.5,1.8,6.0
11.4,1.8,6.5
12.3,1.8,7.0
13.2,1.8,7.5
14.9,1.8,8.0
15.9,1.8,9.0
17.7,1.8,10.0
19.5,1.8,11.0
21.3,1.8,12.0
23.1,1.8,13.0
24.9,1.8,14.0
26.7,1.8,15.0
28.5,1.8,16.0
32.1,1.8,19.0
35.7,1.8,20.0
39.3,1.8,22.0
44.7,1.8,25.0
,1.9,0.9
,1.9,1.0
,1.9,1.2
,1.9,1.4
,1.9,1.6
,1.9,1.8
,1.9,2.0
,1.9,2.2
4.44,1.9,2.5
5.01,1.9,2.8
5.39,1.9,3.0
5.77,1.9,3.2
6.34,1.9,3.5
6.91,1.9,3.8
7.29,1.9,4.0
8.24,1.9,4.5
9.1,1.9,5.0
10.1,1.9,5.5
11.1,1.9,6.0
12.0,1.9,6.5
13.0,1.9,7.0
13.9,1.9,7.5
15.5,1.9,8.0
16.8,1.9,9.0
18.7,1.9,10.0
20.6,1.9,11.0
22.5,1.9,12.0
24.4,1.9,13.0
26.3,1.9,14.0
28.2,1.9,15.0
30.1,1.9,16.0
33.9,1.9,19.0
37.7,1.9,20.0
41.5,1.9,22.0
47.2,1.9,25.0
,2.0,0.9
,2.0,1.6
,2.0,1.8
3.69,2.0,2.0
,2.0,2.2
4.69,2.0,2.5
5.29,2.0,2.8
5.69,2.0,3.0
6.09,2.0,3.2
6.69,2.0,3.5
7.29,2.0,3.8
7.69,2.0,4.0
8.45,2.0,4.5
9.45,2.0,5.0
10.5,2.0,5.5
11.5,2.0,6.0
12.5,2.0,6.5
13.5,2.0,7.0
14.5,2.0,7.5
17.1,2.0,8.0
17.5,2.0,9.0
19.5,2.0,10.0
21.5,2.0,11.0
23.5,2.0,12.0
25.5,2.0,13.0
27.5,2.0,14.0
29.5,2.0,15.0
31.5,2.0,16.0
35.5,2.0,19.0
39.5,2.0,20.0
43.5,2.0,22.0
,2.0,1.0
,2.0,1.2
,2.0,1.4
49.5,2.0,25.0
,2.2,0.9
,2.2,1.6
,2.2,1.8
,2.2,2.0
4.53,2.2,2.2
,2.2,2.5
5.85,2.2,2.8
6.29,2.2,3.0
6.73,2.2,3.2
7.39,2.2,3.5
8.05,2.2,3.8
8.25,2.2,4.0
9.35,2.2,4.5
10.5,2.2,5.0
11.6,2.2,5.5
12.7,2.2,6.0
13.8,2.2,6.5
14.9,2.2,7.0
16.0,2.2,7.5
19.5,2.2,8.0
19.3,2.2,9.0
21.5,2.2,10.0
23.7,2.2,11.0
25.0,2.2,12.0
28.1,2.2,13.0
30.3,2.2,14.0
32.5,2.2,15.0
34.7,2.2,16.0
39.1,2.2,19.0
43.5,2.2,20.0
47.9,2.2,22.0
54.5,2.2,25.0
,2.5,0.9
,2.5,1.0
,2.5,1.2
,2.5,1.4
,2.5,1.6
,2.5,1.8
,2.5,2.0
,2.5,2.2
5.94,2.5,2.5
,2.5,2.8
7.19,2.5,3.0
7.69,2.5,3.2
8.2,2.5,3.5
8.95,2.5,3.8
9.45,2.5,4.0
10.7,2.5,4.5
12.0,2.5,5.0
13.2,2.5,5.5
14.5,2.5,6.0
15.7,2.5,6.5
17.0,2.5,7.0
18.2,2.5,7.5
21.9,2.5,8.0
22.0,2.5,9.0
24.5,2.5,10.0
27.0,2.5,11.0
29.5,2.5,12.0
32.0,2.5,13.0
34.5,2.5,14.0
37.0,2.5,15.0
39.5,2.5,16.0
44.5,2.5,19.0
59.5,2.5,20.0
54.5,2.5,22.0
62.0,2.5,25.0
,2.8,0.9
,2.8,1.6
,2.8,1.8
,2.8,2.0
,2.8,2.2
,2.8,2.5
7.28,2.8,2.8
,2.8,3.0
8.41,2.8,3.2
9.25,2.8,3.5
10.1,2.8,3.8
10.7,2.8,4.0
12.1,2.8,4.5
13.5,2.8,5.0
14.9,2.8,5.5
16.3,2.8,6.0
17.7,2.8,6.5
19.1,2.8,7.0
20.5,2.8,7.5
23.5,2.8,8.0
24.7,2.8,9.0
,2.2,1.0
,2.2,1.2
,2.2,1.4
,2.8,1.0
,2.8,1.2
,2.8,1.4
27.5,2.8,10.0
30.3,2.8,11.0
33.1,2.8,12.0
35.9,2.8,13.0
38.7,2.8,14.0
41.5,2.8,15.0
44.3,2.8,16.0
49.9,2.8,19.0
55.5,2.8,20.0
61.1,2.8,22.0
69.5,2.8,25.0
,3.0,0.9
,3.0,1.0
,3.0,1.2
,3.0,1.4
,3.0,1.6
,3.0,1.8
,3.0,2.0
,3.0,2.2
,3.0,2.5
,3.0,2.8
8.44,3.0,3.0
,3.0,3.2
9.95,3.0,3.5
10.9,3.0,3.8
11.5,3.0,4.0
13.0,3.0,4.5
14.5,3.0,5.0
16.0,3.0,5.5
17.5,3.0,6.0
19.0,3.0,6.5
20.5,3.0,7.0
22.0,3.0,7.5
24.7,3.0,8.0
26.5,3.0,9.0
29.5,3.0,10.0
32.5,3.0,11.0
35.5,3.0,12.0
38.5,3.0,13.0
41.5,3.0,14.0
44.5,3.0,15.0
47.5,3.0,16.0
53.5,3.0,19.0
59.5,3.0,20.0
65.0,3.0,22.0
74.0,3.0,25.0
,3.2,0.9
,3.2,1.0
,3.2,1.2
,3.2,1.4
,3.2,1.6
,3.2,1.8
,3.2,2.0
,3.2,2.2
,3.2,2.5
,3.2,2.8
,3.2,3.0
9.68,3.2,3.2
,3.2,3.5
11.6,3.2,3.8
12.3,3.2,4.0
13.9,3.2,4.5
15.5,3.2,5.0
16.7,3.2,5.5
18.3,3.2,6.0
19.9,3.2,6.5
21.5,3.2,7.0
23.1,3.2,7.5
27.1,3.2,8.0
27.9,3.2,9.0
31.1,3.2,10.0
34.3,3.2,11.0
37.5,3.2,12.0
40.7,3.2,13.0
43.9,3.2,14.0
47.1,3.2,15.0
50.3,3.2,16.0
56.7,3.2,19.0
63.1,3.2,20.0
69.5,3.2,22.0
79.1,3.2,25.0
,3.5,0.9
,3.5,1.0
,3.5,1.2
,3.5,1.4
,3.5,1.6
,3.5,1.8
,3.5,2.0
,3.5,2.2
,3.5,2.5
,3.5,2.8
,3.5,3.0
,3.5,3.2
11.69,3.5,3.5
,3.5,3.8
13.5,3.5,4.0
15.2,3.5,4.5
16.6,3.5,5.0
18.4,3.5,5.5
20.1,3.5,6.0
21.9,3.5,6.5
23.6,3.5,7.0
25.4,3.5,7.5
27.1,3.5,8.0
30.6,3.5,9.0
34.1,3.5,10.0
37.6,3.5,11.0
44.1,3.5,12.0
44.6,3.5,13.0
48.1,3.5,14.0
51.6,3.5,15.0
55.1,3.5,16.0
62.1,3.5,19.0
69.1,3.5,20.0
76.1,3.5,22.0
86.6,3.5,25.0
,3.8,0.9
,3.8,1.6
,3.8,1.8
,3.8,2.0
,3.8,2.2
,3.8,2.5
,3.8,2.8
,3.8,3.0
,3.8,3.2
,3.8,3.5
13.88,3.8,3.8
,3.8,4.0
,3.8,4.5
,3.8,5.0
,3.8,5.5
,3.8,6.0
,3.8,6.5
,3.8,7.0
,3.8,7.5
,3.8,8.0
,3.8,9.0
,3.8,10.0
,3.8,11.0
,3.8,12.0
,3.8,13.0
,3.8,14.0
,3.8,15.0
,3.8,16.0
,3.8,19.0
,3.8,20.0
,3.8,22.0
,3.8,25.0
,4.0,0.9
,4.0,1.0
,4.0,1.2
,4.0,1.4
,4.0,1.6
,4.0,1.8
,4.0,2.0
,4.0,2.2
,4.0,2.5
,4.0,2.8
,4.0,3.0
,4.0,3.2
,4.0,3.5
,4.0,3.8
15.44,4.0,4.0
17.1,4.0,4.5
19.1,4.0,5.0
21.1,4.0,5.5
23.1,4.0,6.0
25.1,4.0,6.5
27.1,4.0,7.0
29.1,4.0,7.5
31.1,4.0,8.0
35.1,4.0,9.0
39.1,4.0,10.0
43.1,4.0,11.0
47.1,4.0,12.0
51.1,4.0,13.0
55.1,4.0,14.0
59.1,4.0,15.0
,3.8,1.0
,3.8,1.2
,3.8,1.4
63.1,4.0,16.0
71.1,4.0,19.0
79.1,4.0,20.0
87.1,4.0,22.0
99.1,4.0,25.0
,4.5,0.9
,4.5,1.6
,4.5,1.8
,4.5,2.0
,4.5,2.2
,4.5,2.5
,4.5,2.8
,4.5,3.0
,4.5,3.2
,4.5,3.5
,4.5,3.8
,4.5,4.0
19.39,4.5,4.5
21.6,4.5,5.0
23.9,4.5,5.5
26.1,4.5,6.0
28.4,4.5,6.5
30.6,4.5,7.0
32.9,4.5,7.5
35.1,4.5,8.0
39.6,4.5,9.0
44.1,4.5,10.0
48.6,4.5,11.0
53.1,4.5,12.0
5